
// this file is src/parse-gram.c found in the code base of the Bison GNU project (version 2.2)
// after being passed though the preprocessor stage of gcc


# 0 "parse-gram.c"
# 0 "<built-in>"
# 0 "<command-line>"
# 1 "/usr/include/stdc-predef.h" 1 3 4
# 0 "<command-line>" 2
# 1 "parse-gram.c"
# 76 "parse-gram.c"
   enum yytokentype {
      -1, 71, 14, 72, -1, 71, 15, 4, -1, 71,
      16, 42, -1, 46, -1, 75, -1, -1, 74, 51,
      -1, 3, -1, 3, -1, -1, 48, 50, -1
};


static const yytype_uint16 yyrline[] =
{
       0, 202, 202, 210, 212, 216, 217, 218, 219, 224,
     225, 226, 227, 228, 229, 230, 235, 239, 240, 241,
     242, 243, 244, 245, 246, 247, 248, 249, 250, 251,
     252, 256, 257, 258, 262, 278, 285, 292, 296, 303,
     303, 308, 308, 313, 323, 338, 339, 340, 344, 345,
     351, 352, 357, 361, 366, 372, 378, 389, 390, 399,
     400, 406, 407, 408, 415, 415, 419, 420, 421, 426,
     427, 429, 430, 432, 434, 439, 440, 456, 456, 462,
     471, 476, 478
};





static const char *const yytname[] =
{
  "\"end of file\"", "error", "$undefined", "\"string\"", "\"integer\"",
  "\"%token\"", "\"%nterm\"", "\"%type\"", "\"%destructor {...}\"",
  "\"%printer {...}\"", "\"%union {...}\"", "\"%left\"", "\"%right\"",
  "\"%nonassoc\"", "\"%prec\"", "\"%dprec\"", "\"%merge\"", "\"%debug\"",
  "\"%default-prec\"", "\"%define\"", "\"%defines\"", "\"%error-verbose\"",
  "\"%expect\"", "\"%expect-rr\"", "\"%file-prefix\"", "\"%glr-parser\"",
  "\"%initial-action {...}\"", "\"%lex-param {...}\"", "\"%locations\"",
  "\"%name-prefix\"", "\"%no-default-prec\"", "\"%no-lines\"",
  "\"%nondeterministic-parser\"", "\"%output\"", "\"%parse-param {...}\"",
  "\"%pure-parser\"", "\"%require\"", "\"%skeleton\"", "\"%start\"",
  "\"%token-table\"", "\"%verbose\"", "\"%yacc\"", "\"type\"", "\"=\"",
  "\";\"", "\"|\"", "\"identifier\"", "\"identifier:\"", "\"%%\"",
  "\"%{...%}\"", "\"epilogue\"", "\"{...}\"", "$accept", "input",
  "declarations", "declaration", "grammar_declaration",
  "symbol_declaration", "@1", "@2", "precedence_declaration",
  "precedence_declarator", "type.opt", "symbols.1", "symbol_def",
  "symbol_defs.1", "grammar", "rules_or_grammar_declaration", "rules",
  "@3", "rhses.1", "rhs", "symbol", "action", "@4", "string_as_id",
  "string_content", "epilogue.opt", 0
};
# 684 "parse-gram.c"
static const yytype_uint8 yyr1[] =
{
       0, 52, 53, 54, 54, 55, 55, 55, 55, 55,
      55, 55, 55, 55, 55, 55, 55, 55, 55, 55,
      55, 55, 55, 55, 55, 55, 55, 55, 55, 55,
      55, 56, 56, 56, 56, 56, 56, 56, 56, 58,
      57, 59, 57, 57, 60, 61, 61, 61, 62, 62,
      63, 63, 64, 64, 64, 64, 64, 65, 65, 66,
      66, 67, 67, 67, 69, 68, 70, 70, 70, 71,
      71, 71, 71, 71, 71, 72, 72, 74, 73, 75,
      76, 77, 77
};


static const yytype_uint8 yyr2[] =
{
       0, 2, 4, 0, 2, 1, 1, 1, 2, 3,
       1, 1, 2, 2, 3, 1, 1, 1, 1, 3,
       1, 1, 3, 1, 1, 2, 2, 1, 1, 1,
       1, 1, 1, 2, 1, 2, 2, 1, 1, 0,
       3, 0, 3, 3, 3, 1, 1, 1, 0, 1,
       1, 2, 1, 1, 2, 2, 3, 1, 2, 1,
       2, 1, 2, 2, 0, 3, 1, 3, 2, 0,
       2, 2, 3, 3, 3, 1, 1, 0, 2, 1,
       1, 0, 2
};




static const yytype_uint8 yydefact[] =
{
       3, 0, 0, 1, 41, 39, 0, 0, 0, 34,
      45, 46, 47, 7, 37, 0, 10, 11, 0, 0,
       0, 15, 16, 17, 18, 0, 38, 20, 21, 0,
      23, 24, 0, 0, 0, 27, 28, 29, 30, 0,
       6, 4, 5, 32, 31, 48, 0, 0, 0, 79,
      75, 35, 50, 76, 36, 80, 8, 12, 13, 0,
       0, 0, 25, 26, 33, 0, 64, 0, 0, 59,
      61, 49, 0, 52, 53, 57, 42, 40, 43, 51,
       9, 14, 19, 22, 63, 69, 62, 0, 60, 2,
      44, 54, 55, 58, 65, 66, 82, 56, 68, 69,
       0, 0, 0, 70, 71, 0, 67, 72, 73, 74,
      78
};


static const yytype_int8 yydefgoto[] =
{
      -1, 1, 2, 41, 67, 43, 47, 46, 44, 45,
      72, 51, 75, 76, 68, 69, 70, 85, 94, 95,
      52, 104, 105, 53, 56, 89
};




static const yytype_int8 yypact[] =
{
     -69, 5, 112, -69, -69, -69, -35, 0, 0, -69,
     -69, -69, -69, -69, -69, 13, -69, -69, 20, 31,
     -18, -69, -69, -69, -69, -6, -69, -69, -69, -5,
     -69, -69, 13, 13, 0, -69, -69, -69, -69, 69,
     -69, -69, -69, -69, -69, -2, -38, -38, 0, -69,
     -69, 0, -69, -69, 0, -69, 13, -69, -69, 13,
      13, 13, -69, -69, -69, -8, -69, 3, 21, -69,
     -69, -69, 0, -69, 6, -69, -38, -38, 0, -69,
     -69, -69, -69, -69, -69, -69, -69, 2, -69, -69,
       0, 39, -69, -69, -33, -1, -69, -69, -69, -69,
       0, 44, 1, -69, -69, 4, -1, -69, -69, -69,
     -69
};


static const yytype_int8 yypgoto[] =
{
     -69, -69, -69, -69, 47, -69, -69, -69, -69, -69,
     -69, -7, -58, 7, -69, -15, -69, -69, -69, -42,
     -34, -69, -69, -68, 30, -69
};






static const yytype_int8 yytable[] =
{
      64, 54, 49, 49, 73, 3, 92, 48, 74, 49,
      91, 98, 99, 100, 101, 102, 55, 79, 93, 93,
      79, -81, 65, 97, 57, 59, 4, 5, 6, 7,
       8, 9, 10, 11, 12, 58, 84, 60, 61, 14,
      71, 78, 49, 109, 79, 50, 50, 86, 108, 42,
     -77, 26, 96, 88, 77, 110, 79, 106, 0, 34,
       0, 103, 62, 63, 0, 90, 107, 0, 66, 87,
      65, 0, 103, 0, 4, 5, 6, 7, 8, 9,
      10, 11, 12, 0, 0, 0, 80, 14, 0, 81,
      82, 83, 0, 0, 0, 0, 0, 0, 0, 26,
       0, 0, 0, 0, 0, 0, 0, 34, 0, 0,
       0, 0, 0, 0, 0, 0, 66, 4, 5, 6,
       7, 8, 9, 10, 11, 12, 0, 0, 0, 13,
      14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
      24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
      34, 35, 36, 37, 0, 0, 38, 0, 0, 0,
      39, 40
};

static const yytype_int8 yycheck[] =
{
      34, 8, 3, 3, 42, 0, 74, 42, 46, 3,
       4, 44, 45, 14, 15, 16, 3, 51, 76, 77,
      54, 0, 1, 91, 4, 43, 5, 6, 7, 8,
       9, 10, 11, 12, 13, 4, 44, 43, 43, 18,
      42, 48, 3, 42, 78, 46, 46, 44, 4, 2,
      51, 30, 50, 68, 47, 51, 90, 99, -1, 38,
      -1, 95, 32, 33, -1, 72, 100, -1, 47, 48,
       1, -1, 106, -1, 5, 6, 7, 8, 9, 10,
      11, 12, 13, -1, -1, -1, 56, 18, -1, 59,
      60, 61, -1, -1, -1, -1, -1, -1, -1, 30,
      -1, -1, -1, -1, -1, -1, -1, 38, -1, -1,
      -1, -1, -1, -1, -1, -1, 47, 5, 6, 7,
       8, 9, 10, 11, 12, 13, -1, -1, -1, 17,
      18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
      28, 29, 30, 31, 32, 33, 34, 35, 36, 37,
      38, 39, 40, 41, -1, -1, 44, -1, -1, -1,
      48, 49
};



static const yytype_uint8 yystos[] =
{
       0, 53, 54, 0, 5, 6, 7, 8, 9, 10,
      11, 12, 13, 17, 18, 19, 20, 21, 22, 23,
      24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
      34, 35, 36, 37, 38, 39, 40, 41, 44, 48,
      49, 55, 56, 57, 60, 61, 59, 58, 42, 3,
      46, 63, 72, 75, 63, 3, 76, 4, 4, 43,
      43, 43, 76, 76, 72, 1, 47, 56, 66, 67,
      68, 42, 62, 42, 46, 64, 65, 65, 63, 72,
      76, 76, 76, 76, 44, 69, 44, 48, 67, 77,
      63, 4, 75, 64, 70, 71, 50, 75, 44, 45,
      14, 15, 16, 72, 73, 74, 71, 72, 4, 42,
      51
};
# 953 "parse-gram.c"
static void
yy_symbol_value_print (FILE *yyoutput, int yytype, const YYSTYPE * const yyvaluep, const location * const yylocationp)
# 963 "parse-gram.c"
{
  if (!yyvaluep)
    return;
  ((void) (yylocationp));




  ((void) (yyoutput));

  switch (yytype)
    {
      case 3:
# 179 "parse-gram.y"
 { fprintf (
# 179 "parse-gram.y" 3 4
           stderr
# 179 "parse-gram.y"
                 , "\"%s\"", (yyvaluep->chars)); };
# 979 "parse-gram.c"
 break;
      case 4:
# 192 "parse-gram.y"
 { fprintf (
# 192 "parse-gram.y" 3 4
           stderr
# 192 "parse-gram.y"
                 , "%d", (yyvaluep->integer)); };
# 984 "parse-gram.c"
 break;
      case 8:
# 181 "parse-gram.y"
 { fprintf (
# 181 "parse-gram.y" 3 4
           stderr
# 181 "parse-gram.y"
                 , "{\n%s\n}", (yyvaluep->chars)); };
# 989 "parse-gram.c"
 break;
      case 9:
# 181 "parse-gram.y"
 { fprintf (
# 181 "parse-gram.y" 3 4
           stderr
# 181 "parse-gram.y"
                 , "{\n%s\n}", (yyvaluep->chars)); };
# 994 "parse-gram.c"
 break;
      case 10:
# 181 "parse-gram.y"
 { fprintf (
# 181 "parse-gram.y" 3 4
           stderr
# 181 "parse-gram.y"
                 , "{\n%s\n}", (yyvaluep->chars)); };
# 999 "parse-gram.c"
 break;
      case 26:
# 181 "parse-gram.y"
 { fprintf (
# 181 "parse-gram.y" 3 4
           stderr
# 181 "parse-gram.y"
                 , "{\n%s\n}", (yyvaluep->chars)); };
# 1004 "parse-gram.c"
 break;
      case 27:
# 181 "parse-gram.y"
 { fprintf (
# 181 "parse-gram.y" 3 4
           stderr
# 181 "parse-gram.y"
                 , "{\n%s\n}", (yyvaluep->chars)); };
# 1009 "parse-gram.c"
 break;
      case 34:
# 181 "parse-gram.y"
 { fprintf (
# 181 "parse-gram.y" 3 4
           stderr
# 181 "parse-gram.y"
                 , "{\n%s\n}", (yyvaluep->chars)); };
# 1014 "parse-gram.c"
 break;
      case 42:
# 190 "parse-gram.y"
 { fprintf (
# 190 "parse-gram.y" 3 4
           stderr
# 190 "parse-gram.y"
                 , "<%s>", (yyvaluep->uniqstr)); };
# 1019 "parse-gram.c"
 break;
      case 46:
# 194 "parse-gram.y"
 { fprintf (
# 194 "parse-gram.y" 3 4
           stderr
# 194 "parse-gram.y"
                 , "%s", (yyvaluep->symbol)->tag); };
# 1024 "parse-gram.c"
 break;
      case 47:
# 196 "parse-gram.y"
 { fprintf (
# 196 "parse-gram.y" 3 4
           stderr
# 196 "parse-gram.y"
                 , "%s:", (yyvaluep->symbol)->tag); };
# 1029 "parse-gram.c"
 break;
      case 49:
# 181 "parse-gram.y"
 { fprintf (
# 181 "parse-gram.y" 3 4
           stderr
# 181 "parse-gram.y"
                 , "{\n%s\n}", (yyvaluep->chars)); };
# 1034 "parse-gram.c"
 break;
      case 50:
# 181 "parse-gram.y"
 { fprintf (
# 181 "parse-gram.y" 3 4
           stderr
# 181 "parse-gram.y"
                 , "{\n%s\n}", (yyvaluep->chars)); };
# 1039 "parse-gram.c"
 break;
      case 72:
# 194 "parse-gram.y"
 { fprintf (
# 194 "parse-gram.y" 3 4
           stderr
# 194 "parse-gram.y"
                 , "%s", (yyvaluep->symbol)->tag); };
# 1044 "parse-gram.c"
 break;
      case 75:
# 194 "parse-gram.y"
 { fprintf (
# 194 "parse-gram.y" 3 4
           stderr
# 194 "parse-gram.y"
                 , "%s", (yyvaluep->symbol)->tag); };
# 1049 "parse-gram.c"
 break;
      case 76:
# 179 "parse-gram.y"
 { fprintf (
# 179 "parse-gram.y" 3 4
           stderr
# 179 "parse-gram.y"
                 , "\"%s\"", (yyvaluep->chars)); };
# 1054 "parse-gram.c"
 break;
      default:
 break;
    }
}
# 1067 "parse-gram.c"
static void
yy_symbol_print (FILE *yyoutput, int yytype, const YYSTYPE * const yyvaluep, const location * const yylocationp)
# 1077 "parse-gram.c"
{
  if (yytype < 52)
    fprintf (yyoutput, "token %s (", yytname[yytype]);
  else
    fprintf (yyoutput, "nterm %s (", yytname[yytype]);

  location_print (yyoutput, *yylocationp);
  fprintf (yyoutput, ": ");
  yy_symbol_value_print (yyoutput, yytype, yyvaluep, yylocationp);
  fprintf (yyoutput, ")");
}
# 1096 "parse-gram.c"
static void
yy_stack_print (yytype_int16 *bottom, yytype_int16 *top)






{
  fprintf (
# 1105 "parse-gram.c" 3 4
            stderr
# 1105 "parse-gram.c"
                  , "Stack now");
  for (; bottom <= top; ++bottom)
    fprintf (
# 1107 "parse-gram.c" 3 4
              stderr
# 1107 "parse-gram.c"
                    , " %d", *bottom);
  fprintf (
# 1108 "parse-gram.c" 3 4
            stderr
# 1108 "parse-gram.c"
                  , "\n");
}
# 1124 "parse-gram.c"
static void
yy_reduce_print (YYSTYPE *yyvsp, location *yylsp, int yyrule)
# 1134 "parse-gram.c"
{
  int yynrhs = yyr2[yyrule];
  int yyi;
  unsigned long int yylno = yyrline[yyrule];
  fprintf (
# 1138 "parse-gram.c" 3 4
            stderr
# 1138 "parse-gram.c"
                  , "Reducing stack by rule %d (line %lu):\n",
      yyrule - 1, yylno);

  for (yyi = 0; yyi < yynrhs; yyi++)
    {
      fprintf (
# 1143 "parse-gram.c" 3 4
              stderr
# 1143 "parse-gram.c"
                    , "   $%d = ", yyi + 1);
      yy_symbol_print (
# 1144 "parse-gram.c" 3 4
                      stderr
# 1144 "parse-gram.c"
                            , yyrhs[yyprhs[yyrule] + yyi],
         &(yyvsp[(yyi + 1) - (yynrhs)])
         , &(yylsp[(yyi + 1) - (yynrhs)]) );
      fprintf (
# 1147 "parse-gram.c" 3 4
              stderr
# 1147 "parse-gram.c"
                    , "\n");
    }
}
# 1159 "parse-gram.c"
int gram_debug;
# 1247 "parse-gram.c"
static long unsigned int
yytnamerr (char *yyres, const char *yystr)
{
  if (*yystr == '"')
    {
      long unsigned int yyn = 0;
      char const *yyp = yystr;

      for (;;)
 switch (*++yyp)
   {
   case '\'':
   case ',':
     goto do_not_strip_quotes;

   case '\\':
     if (*++yyp != '\\')
       goto do_not_strip_quotes;

   default:
     if (yyres)
       yyres[yyn] = *yyp;
     yyn++;
     break;

   case '"':
     if (yyres)
       yyres[yyn] = '\0';
     return yyn;
   }
    do_not_strip_quotes: ;
    }

  if (! yyres)
    return strlen (yystr);

  return stpcpy (yyres, yystr) - yyres;
}
# 1294 "parse-gram.c"
static long unsigned int
yysyntax_error (char *yyresult, int yystate, int gram_char)
{
  int yyn = yypact[yystate];

  if (! (-69 < yyn && yyn <= 161))
    return 0;
  else
    {
      int yytype = ((unsigned int) (gram_char) <= 306 ? yytranslate[gram_char] : 2);
      long unsigned int yysize0 = yytnamerr (0, yytname[yytype]);
      long unsigned int yysize = yysize0;
      long unsigned int yysize1;
      int yysize_overflow = 0;
      enum { YYERROR_VERBOSE_ARGS_MAXIMUM = 5 };
      char const *yyarg[YYERROR_VERBOSE_ARGS_MAXIMUM];
      int yyx;
# 1321 "parse-gram.c"
      char *yyfmt;
      char const *yyf;
      static char const yyunexpected[] = "syntax error, unexpected %s";
      static char const yyexpecting[] = ", expecting %s";
      static char const yyor[] = " or %s";
      char yyformat[sizeof yyunexpected
      + sizeof yyexpecting - 1
      + ((YYERROR_VERBOSE_ARGS_MAXIMUM - 2)
         * (sizeof yyor - 1))];
      char const *yyprefix = yyexpecting;



      int yyxbegin = yyn < 0 ? -yyn : 0;


      int yychecklim = 161 - yyn + 1;
      int yyxend = yychecklim < 52 ? yychecklim : 52;
      int yycount = 1;

      yyarg[0] = yytname[yytype];
      yyfmt = stpcpy (yyformat, yyunexpected);

      for (yyx = yyxbegin; yyx < yyxend; ++yyx)
 if (yycheck[yyx + yyn] == yyx && yyx != 1)
   {
     if (yycount == YYERROR_VERBOSE_ARGS_MAXIMUM)
       {
  yycount = 1;
  yysize = yysize0;
  yyformat[sizeof yyunexpected - 1] = '\0';
  break;
       }
     yyarg[yycount++] = yytname[yyx];
     yysize1 = yysize + yytnamerr (0, yytname[yyx]);
     yysize_overflow |= (yysize1 < yysize);
     yysize = yysize1;
     yyfmt = stpcpy (yyfmt, yyprefix);
     yyprefix = yyor;
   }

      yyf = dgettext ("bison-runtime", yyformat);
      yysize1 = yysize + strlen (yyf);
      yysize_overflow |= (yysize1 < yysize);
      yysize = yysize1;

      if (yysize_overflow)
 return ((long unsigned int) -1);

      if (yyresult)
 {



   char *yyp = yyresult;
   int yyi = 0;
   while ((*yyp = *yyf) != '\0')
     {
       if (*yyp == '%' && yyf[1] == 's' && yyi < yycount)
  {
    yyp += yytnamerr (yyp, yyarg[yyi++]);
    yyf += 2;
  }
       else
  {
    yyp++;
    yyf++;
  }
     }
 }
      return yysize;
    }
}
# 1404 "parse-gram.c"
static void
yydestruct (const char *yymsg, int yytype, YYSTYPE *yyvaluep, location *yylocationp)
# 1414 "parse-gram.c"
{
  ((void) (yyvaluep));
  ((void) (yylocationp));

  if (!yymsg)
    yymsg = "Deleting";
  do { if (gram_debug) { fprintf (
# 1420 "parse-gram.c" 3 4
 stderr
# 1420 "parse-gram.c"
 , "%s ", yymsg); yy_symbol_print (
# 1420 "parse-gram.c" 3 4
 stderr
# 1420 "parse-gram.c"
 , yytype, yyvaluep, yylocationp); fprintf (
# 1420 "parse-gram.c" 3 4
 stderr
# 1420 "parse-gram.c"
 , "\n"); } } while ((0));

  switch (yytype)
    {

      default:
 break;
    }
}
# 1441 "parse-gram.c"
int gram_parse (void);
# 1469 "parse-gram.c"
int
gram_parse (void)






{

int gram_char;


YYSTYPE gram_lval;


int gram_nerrs;

location gram_lloc;

  int yystate;
  int yyn;
  int yyresult;

  int yyerrstatus;

  int yytoken = 0;


  char yymsgbuf[128];
  char *yymsg = yymsgbuf;
  long unsigned int yymsg_alloc = sizeof yymsgbuf;
# 1512 "parse-gram.c"
  yytype_int16 yyssa[200];
  yytype_int16 *yyss = yyssa;
  yytype_int16 *yyssp;


  YYSTYPE yyvsa[200];
  YYSTYPE *yyvs = yyvsa;
  YYSTYPE *yyvsp;


  location yylsa[200];
  location *yyls = yylsa;
  location *yylsp;

  location yyerror_range[2];



  long unsigned int yystacksize = 200;



  YYSTYPE yyval;
  location yyloc;



  int yylen = 0;

  do { if (gram_debug) fprintf (
# 1541 "parse-gram.c" 3 4
 stderr
# 1541 "parse-gram.c"
 , "Starting parse\n"); } while ((0));

  yystate = 0;
  yyerrstatus = 0;
  gram_nerrs = 0;
  gram_char = (-2);






  yyssp = yyss;
  yyvsp = yyvs;
  yylsp = yyls;
# 84 "parse-gram.y"
{


  gram_lloc.start.file = gram_lloc.end.file = current_file;
  gram_lloc.start.line = gram_lloc.end.line = 1;
  gram_lloc.start.column = gram_lloc.end.column = 0;
}
# 1574 "parse-gram.c"
  yylsp[0] = gram_lloc;
  goto yysetstate;




 yynewstate:


  yyssp++;

 yysetstate:
  *yyssp = yystate;

  if (yyss + yystacksize - 1 <= yyssp)
    {

      long unsigned int yysize = yyssp - yyss + 1;
# 1620 "parse-gram.c"
      if (10000 <= yystacksize)
 goto yyexhaustedlab;
      yystacksize *= 2;
      if (10000 < yystacksize)
 yystacksize = 10000;

      {
 yytype_int16 *yyss1 = yyss;
 union yyalloc *yyptr =
   (union yyalloc *) malloc (((yystacksize) * (sizeof (yytype_int16) + sizeof (YYSTYPE) + sizeof (location)) + 2 * (sizeof (union yyalloc) - 1)));
 if (! yyptr)
   goto yyexhaustedlab;
 do { long unsigned int yynewbytes; __builtin_memcpy (&yyptr->yyss, yyss, (yysize) * sizeof (*(yyss))); yyss = &yyptr->yyss; yynewbytes = yystacksize * sizeof (*yyss) + (sizeof (union yyalloc) - 1); yyptr += yynewbytes / sizeof (*yyptr); } while ((0));
 do { long unsigned int yynewbytes; __builtin_memcpy (&yyptr->yyvs, yyvs, (yysize) * sizeof (*(yyvs))); yyvs = &yyptr->yyvs; yynewbytes = yystacksize * sizeof (*yyvs) + (sizeof (union yyalloc) - 1); yyptr += yynewbytes / sizeof (*yyptr); } while ((0));
 do { long unsigned int yynewbytes; __builtin_memcpy (&yyptr->yyls, yyls, (yysize) * sizeof (*(yyls))); yyls = &yyptr->yyls; yynewbytes = yystacksize * sizeof (*yyls) + (sizeof (union yyalloc) - 1); yyptr += yynewbytes / sizeof (*yyptr); } while ((0));

 if (yyss1 != yyssa)
   free (yyss1);
      }



      yyssp = yyss + yysize - 1;
      yyvsp = yyvs + yysize - 1;
      yylsp = yyls + yysize - 1;

      do { if (gram_debug) fprintf (
# 1646 "parse-gram.c" 3 4
     stderr
# 1646 "parse-gram.c"
     , "Stack size increased to %lu\n", (unsigned long int) yystacksize); } while ((0))
                                     ;

      if (yyss + yystacksize - 1 <= yyssp)
 goto yyabortlab;
    }

  do { if (gram_debug) fprintf (
# 1653 "parse-gram.c" 3 4
 stderr
# 1653 "parse-gram.c"
 , "Entering state %d\n", yystate); } while ((0));

  goto yybackup;




yybackup:





  yyn = yypact[yystate];
  if (yyn == -69)
    goto yydefault;




  if (gram_char == (-2))
    {
      do { if (gram_debug) fprintf (
# 1675 "parse-gram.c" 3 4
     stderr
# 1675 "parse-gram.c"
     , "Reading a token: "); } while ((0));
      gram_char = gram_lex (&gram_lval, &gram_lloc);
    }

  if (gram_char <= 0)
    {
      gram_char = yytoken = 0;
      do { if (gram_debug) fprintf (
# 1682 "parse-gram.c" 3 4
     stderr
# 1682 "parse-gram.c"
     , "Now at end of input.\n"); } while ((0));
    }
  else
    {
      yytoken = ((unsigned int) (gram_char) <= 306 ? yytranslate[gram_char] : 2);
      do { if (gram_debug) { fprintf (
# 1687 "parse-gram.c" 3 4
     stderr
# 1687 "parse-gram.c"
     , "%s ", "Next token is"); yy_symbol_print (
# 1687 "parse-gram.c" 3 4
     stderr
# 1687 "parse-gram.c"
     , yytoken, &gram_lval, &gram_lloc); fprintf (
# 1687 "parse-gram.c" 3 4
     stderr
# 1687 "parse-gram.c"
     , "\n"); } } while ((0));
    }



  yyn += yytoken;
  if (yyn < 0 || 161 < yyn || yycheck[yyn] != yytoken)
    goto yydefault;
  yyn = yytable[yyn];
  if (yyn <= 0)
    {
      if (yyn == 0 || yyn == -82)
 goto yyerrlab;
      yyn = -yyn;
      goto yyreduce;
    }

  if (yyn == 3)
    goto yyacceptlab;



  if (yyerrstatus)
    yyerrstatus--;


  do { if (gram_debug) { fprintf (
# 1713 "parse-gram.c" 3 4
 stderr
# 1713 "parse-gram.c"
 , "%s ", "Shifting"); yy_symbol_print (
# 1713 "parse-gram.c" 3 4
 stderr
# 1713 "parse-gram.c"
 , yytoken, &gram_lval, &gram_lloc); fprintf (
# 1713 "parse-gram.c" 3 4
 stderr
# 1713 "parse-gram.c"
 , "\n"); } } while ((0));


  if (gram_char != 0)
    gram_char = (-2);

  yystate = yyn;
  *++yyvsp = gram_lval;
  *++yylsp = gram_lloc;
  goto yynewstate;





yydefault:
  yyn = yydefact[yystate];
  if (yyn == 0)
    goto yyerrlab;
  goto yyreduce;





yyreduce:

  yylen = yyr2[yyn];
# 1750 "parse-gram.c"
  yyval = yyvsp[1-yylen];


  (yyloc) = lloc_default ((yylsp - yylen), yylen);
  do { if (gram_debug) yy_reduce_print (yyvsp, yylsp, yyn); } while ((0));
  switch (yyn)
    {
        case 6:
# 217 "parse-gram.y"
    { prologue_augment ((yyvsp[(1) - (1)].chars), (yylsp[(1) - (1)])); }
    break;

  case 7:
# 218 "parse-gram.y"
    { debug_flag = 
# 218 "parse-gram.y" 3 4
                  1
# 218 "parse-gram.y"
                      ; }
    break;

  case 8:
# 220 "parse-gram.y"
    {
      static char one[] = "1";
      muscle_insert ((yyvsp[(2) - (2)].chars), one);
    }
    break;

  case 9:
# 224 "parse-gram.y"
    { muscle_insert ((yyvsp[(2) - (3)].chars), (yyvsp[(3) - (3)].chars)); }
    break;

  case 10:
# 225 "parse-gram.y"
    { defines_flag = 
# 225 "parse-gram.y" 3 4
                    1
# 225 "parse-gram.y"
                        ; }
    break;

  case 11:
# 226 "parse-gram.y"
    { error_verbose = 
# 226 "parse-gram.y" 3 4
                     1
# 226 "parse-gram.y"
                         ; }
    break;

  case 12:
# 227 "parse-gram.y"
    { expected_sr_conflicts = (yyvsp[(2) - (2)].integer); }
    break;

  case 13:
# 228 "parse-gram.y"
    { expected_rr_conflicts = (yyvsp[(2) - (2)].integer); }
    break;

  case 14:
# 229 "parse-gram.y"
    { spec_file_prefix = (yyvsp[(3) - (3)].chars); }
    break;

  case 15:
# 231 "parse-gram.y"
    {
      nondeterministic_parser = 
# 232 "parse-gram.y" 3 4
                               1
# 232 "parse-gram.y"
                                   ;
      glr_parser = 
# 233 "parse-gram.y" 3 4
                  1
# 233 "parse-gram.y"
                      ;
    }
    break;

  case 16:
# 236 "parse-gram.y"
    {
      muscle_code_grow ("initial_action", (yyvsp[(1) - (1)].chars), (yylsp[(1) - (1)]));
    }
    break;

  case 17:
# 239 "parse-gram.y"
    { add_param ("lex_param", (yyvsp[(1) - (1)].chars), (yylsp[(1) - (1)])); }
    break;

  case 18:
# 240 "parse-gram.y"
    { locations_flag = 
# 240 "parse-gram.y" 3 4
                      1
# 240 "parse-gram.y"
                          ; }
    break;

  case 19:
# 241 "parse-gram.y"
    { spec_name_prefix = (yyvsp[(3) - (3)].chars); }
    break;

  case 20:
# 242 "parse-gram.y"
    { no_lines_flag = 
# 242 "parse-gram.y" 3 4
                     1
# 242 "parse-gram.y"
                         ; }
    break;

  case 21:
# 243 "parse-gram.y"
    { nondeterministic_parser = 
# 243 "parse-gram.y" 3 4
                               1
# 243 "parse-gram.y"
                                   ; }
    break;

  case 22:
# 244 "parse-gram.y"
    { spec_outfile = (yyvsp[(3) - (3)].chars); }
    break;

  case 23:
# 245 "parse-gram.y"
    { add_param ("parse_param", (yyvsp[(1) - (1)].chars), (yylsp[(1) - (1)])); }
    break;

  case 24:
# 246 "parse-gram.y"
    { pure_parser = 
# 246 "parse-gram.y" 3 4
                   1
# 246 "parse-gram.y"
                       ; }
    break;

  case 25:
# 247 "parse-gram.y"
    { version_check (&(yylsp[(2) - (2)]), (yyvsp[(2) - (2)].chars)); }
    break;

  case 26:
# 248 "parse-gram.y"
    { skeleton = (yyvsp[(2) - (2)].chars); }
    break;

  case 27:
# 249 "parse-gram.y"
    { token_table_flag = 
# 249 "parse-gram.y" 3 4
                        1
# 249 "parse-gram.y"
                            ; }
    break;

  case 28:
# 250 "parse-gram.y"
    { report_flag = report_states; }
    break;

  case 29:
# 251 "parse-gram.y"
    { yacc_flag = 
# 251 "parse-gram.y" 3 4
                 1
# 251 "parse-gram.y"
                     ; }
    break;

  case 33:
# 259 "parse-gram.y"
    {
      grammar_start_symbol_set ((yyvsp[(2) - (2)].symbol), (yylsp[(2) - (2)]));
    }
    break;

  case 34:
# 263 "parse-gram.y"
    {
      char const *body = (yyvsp[(1) - (1)].chars);

      if (typed)
 {


   char *code = muscle_find ("stype");
   code[strlen (code) - 1] = '\n';
   body++;
 }

      typed = 
# 275 "parse-gram.y" 3 4
             1
